Volatility 3 Framework 2.11.0

Variable	Value

Kernel Base	0x804d7000
DTB	0x319000
Symbols	jar:file:/home/ashutosh/Desktop/GitHub/volatility3/volatility3/symbols/windows.zip!windows/ntkrnlpa.pdb/BD8F451F3E754ED8A34B50560CEB08E3-1.json.xz
Is64Bit	False
IsPAE	True
layer_name	0 WindowsIntelPAE
memory_layer	1 FileLayer
KdDebuggerDataBlock	0x80544ce0
NTBuildLab	2600.xpsp_sp2_rtm.040803-2158
CSDVersion	2
KdVersionBlock	0x80544cb8
Major/Minor	15.2600
MachineType	332
KeNumberProcessors	1
SystemTime	2011-10-10 17:06:54+00:00
NtSystemRoot	C:\WINDOWS
NtProductType	NtProductWinNt
NtMajorVersion	5
NtMinorVersion	1
PE MajorOperatingSystemVersion	5
PE MinorOperatingSystemVersion	1
PE Machine	332
PE TimeDateStamp	Wed Aug  4 05:58:36 2004

Volatility 3 Framework 2.11.0

PID	PPID	ImageFileName	Offset(V)	Threads	Handles	SessionId	Wow64	CreateTime	ExitTime	File output

4	0	System	0x819cc830	55	162	N/A	False	N/A	N/A	Disabled
536	4	smss.exe	0x81945020	3	21	N/A	False	2011-10-10 17:03:56.000000 UTC	N/A	Disabled
608	536	csrss.exe	0x816c6020	11	355	0	False	2011-10-10 17:03:58.000000 UTC	N/A	Disabled
632	536	winlogon.exe	0x813a9020	24	533	0	False	2011-10-10 17:03:58.000000 UTC	N/A	Disabled
676	632	services.exe	0x816da020	16	261	0	False	2011-10-10 17:03:58.000000 UTC	N/A	Disabled
688	632	lsass.exe	0x813c4020	23	336	0	False	2011-10-10 17:03:58.000000 UTC	N/A	Disabled
832	676	vmacthlp.exe	0x81772ca8	1	24	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
848	676	svchost.exe	0x8167e9d0	20	194	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
916	676	svchost.exe	0x817757f0	9	217	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
964	676	svchost.exe	0x816c6da0	63	1058	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
1020	676	svchost.exe	0x815daca8	5	58	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
1148	676	svchost.exe	0x813aeda0	12	187	0	False	2011-10-10 17:04:00.000000 UTC	N/A	Disabled
1260	676	spoolsv.exe	0x817937e0	13	140	0	False	2011-10-10 17:04:00.000000 UTC	N/A	Disabled
1444	676	VMwareService.e	0x81754990	3	145	0	False	2011-10-10 17:04:00.000000 UTC	N/A	Disabled
1616	676	alg.exe	0x8136c5a0	7	99	0	False	2011-10-10 17:04:01.000000 UTC	N/A	Disabled
1920	964	wscntfy.exe	0x815c4da0	1	27	0	False	2011-10-10 17:04:39.000000 UTC	N/A	Disabled
1956	1884	explorer.exe	0x813bcda0	18	322	0	False	2011-10-10 17:04:39.000000 UTC	N/A	Disabled
184	1956	VMwareTray.exe	0x816d63d0	1	28	0	False	2011-10-10 17:04:41.000000 UTC	N/A	Disabled
192	1956	VMwareUser.exe	0x8180b478	6	83	0	False	2011-10-10 17:04:41.000000 UTC	N/A	Disabled
228	1956	reader_sl.exe	0x818233c8	2	26	0	False	2011-10-10 17:04:41.000000 UTC	N/A	Disabled
400	964	wuauclt.exe	0x815e7be0	8	173	0	False	2011-10-10 17:04:46.000000 UTC	N/A	Disabled
544	1956	cmd.exe	0x817a34b0	1	30	0	False	2011-10-10 17:06:42.000000 UTC	N/A	Disabled

Volatility 3 Framework 2.11.0

PID	PPID	ImageFileName	Offset(V)	Threads	Handles	SessionId	Wow64	CreateTime	ExitTime	Audit	Cmd	Path

4	0	System	0x819cc830	55	162	N/A	False	N/A	N/A	-	-	-
* 536	4	smss.exe	0x81945020	3	21	N/A	False	2011-10-10 17:03:56.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\smss.exe	\SystemRoot\System32\smss.exe	\SystemRoot\System32\smss.exe
** 608	536	csrss.exe	0x816c6020	11	355	0	False	2011-10-10 17:03:58.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\csrss.exe	C:\WINDOWS\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,3072,512 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ProfileControl=Off MaxRequestThreads=16	\??\C:\WINDOWS\system32\csrss.exe
** 632	536	winlogon.exe	0x813a9020	24	533	0	False	2011-10-10 17:03:58.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\winlogon.exe	winlogon.exe	\??\C:\WINDOWS\system32\winlogon.exe
*** 688	632	lsass.exe	0x813c4020	23	336	0	False	2011-10-10 17:03:58.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\lsass.exe	C:\WINDOWS\system32\lsass.exe	C:\WINDOWS\system32\lsass.exe
*** 676	632	services.exe	0x816da020	16	261	0	False	2011-10-10 17:03:58.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\services.exe	C:\WINDOWS\system32\services.exe	C:\WINDOWS\system32\services.exe
**** 832	676	vmacthlp.exe	0x81772ca8	1	24	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\VMware\VMware Tools\vmacthlp.exe	"C:\Program Files\VMware\VMware Tools\vmacthlp.exe"	C:\Program Files\VMware\VMware Tools\vmacthlp.exe
**** 964	676	svchost.exe	0x816c6da0	63	1058	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\System32\svchost.exe -k netsvcs	C:\WINDOWS\System32\svchost.exe
***** 1920	964	wscntfy.exe	0x815c4da0	1	27	0	False	2011-10-10 17:04:39.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\wscntfy.exe	C:\WINDOWS\system32\wscntfy.exe	C:\WINDOWS\system32\wscntfy.exe
***** 400	964	wuauclt.exe	0x815e7be0	8	173	0	False	2011-10-10 17:04:46.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\wuauclt.exe	"C:\WINDOWS\system32\wuauclt.exe" /RunStoreAsComServer Local\[3c4]SUSDSf6f1f89b8c664547b701fa0a7f1b4cf6	C:\WINDOWS\system32\wuauclt.exe
**** 1444	676	VMwareService.e	0x81754990	3	145	0	False	2011-10-10 17:04:00.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\VMware\VMware Tools\VMwareService.exe	"C:\Program Files\VMware\VMware Tools\VMwareService.exe"	C:\Program Files\VMware\VMware Tools\VMwareService.exe
**** 1260	676	spoolsv.exe	0x817937e0	13	140	0	False	2011-10-10 17:04:00.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\spoolsv.exe	C:\WINDOWS\system32\spoolsv.exe	C:\WINDOWS\system32\spoolsv.exe
**** 848	676	svchost.exe	0x8167e9d0	20	194	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\system32\svchost -k DcomLaunch	C:\WINDOWS\system32\svchost.exe
**** 1148	676	svchost.exe	0x813aeda0	12	187	0	False	2011-10-10 17:04:00.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\system32\svchost.exe -k LocalService	C:\WINDOWS\system32\svchost.exe
**** 1616	676	alg.exe	0x8136c5a0	7	99	0	False	2011-10-10 17:04:01.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\alg.exe	C:\WINDOWS\System32\alg.exe	C:\WINDOWS\System32\alg.exe
**** 916	676	svchost.exe	0x817757f0	9	217	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\system32\svchost -k rpcss	C:\WINDOWS\system32\svchost.exe
**** 1020	676	svchost.exe	0x815daca8	5	58	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\system32\svchost.exe -k NetworkService	C:\WINDOWS\system32\svchost.exe
1956	1884	explorer.exe	0x813bcda0	18	322	0	False	2011-10-10 17:04:39.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\explorer.exe	C:\WINDOWS\Explorer.EXE	C:\WINDOWS\Explorer.EXE
* 184	1956	VMwareTray.exe	0x816d63d0	1	28	0	False	2011-10-10 17:04:41.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\VMware\VMware Tools\VMwareTray.exe	"C:\Program Files\VMware\VMware Tools\VMwareTray.exe" 	C:\Program Files\VMware\VMware Tools\VMwareTray.exe
* 544	1956	cmd.exe	0x817a34b0	1	30	0	False	2011-10-10 17:06:42.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\cmd.exe	"C:\WINDOWS\system32\cmd.exe" 	C:\WINDOWS\system32\cmd.exe
* 228	1956	reader_sl.exe	0x818233c8	2	26	0	False	2011-10-10 17:04:41.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\Adobe\Reader 9.0\Reader\reader_sl.exe	"C:\Program Files\Adobe\Reader 9.0\Reader\Reader_sl.exe" 	C:\Program Files\Adobe\Reader 9.0\Reader\Reader_sl.exe
* 192	1956	VMwareUser.exe	0x8180b478	6	83	0	False	2011-10-10 17:04:41.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\VMware\VMware Tools\VMwareUser.exe	"C:\Program Files\VMware\VMware Tools\VMwareUser.exe" 	C:\Program Files\VMware\VMware Tools\VMwareUser.exe

Volatility 3 Framework 2.11.0

PID	Process	Base	Size	Name	Path	LoadTime	File output
676	services.exe	0x816cd260	0xb8	Event	0x1f0003	
676	services.exe	0x816cd220	0xbc	Mutant	0x1f0001	
676	services.exe	0x816c7ab0	0xc0	Event	0x1f0003	
676	services.exe	0x816c7a70	0xc4	Mutant	0x1f0001	
676	services.exe	0x813af728	0xc8	Event	0x1f0003	
676	services.exe	0x813af6e8	0xcc	Mutant	0x1f0001	
676	services.exe	0x817743f8	0xd0	Event	0x1f0003	
676	services.exe	0x817743b8	0xd4	Mutant	0x1f0001	
676	services.exe	0x81774820	0xd8	Event	0x1f0003	
676	services.exe	0x817747e0	0xdc	Mutant	0x1f0001	
676	services.exe	0x816c5780	0xe0	Event	0x1f0003	
676	services.exe	0x816c5740	0xe4	Mutant	0x1f0001	
676	services.exe	0x815b53f8	0xe8	Event	0x1f0003	
676	services.exe	0x815b53b8	0xec	Mutant	0x1f0001	
676	services.exe	0x815b5ed8	0xf0	Event	0x1f0003	
676	services.exe	0x815b5e98	0xf4	Mutant	0x1f0001	
676	services.exe	0x8181aed8	0xf8	Event	0x1f0003	
676	services.exe	0x8181ae98	0xfc	Mutant	0x1f0001	
676	services.exe	0x81771260	0x100	Event	0x1f0003	
676	services.exe	0x81771220	0x104	Mutant	0x1f0001	
676	services.exe	0x816c23f8	0x108	Event	0x1f0003	
676	services.exe	0x816c23b8	0x10c	Mutant	0x1f0001	
676	services.exe	0x816c2820	0x110	Event	0x1f0003	
676	services.exe	0x816c27e0	0x114	Mutant	0x1f0001	
676	services.exe	0x816c2c48	0x118	Event	0x1f0003	
676	services.exe	0x816c2c08	0x11c	Mutant	0x1f0001	
676	services.exe	0x813a9590	0x120	Event	0x1f0003	
676	services.exe	0x813a9550	0x124	Mutant	0x1f0001	
676	services.exe	0x813a9c48	0x128	Event	0x1f0003	
676	services.exe	0x813a9c08	0x12c	Mutant	0x1f0001	
676	services.exe	0x815b3688	0x130	Event	0x1f0003	
676	services.exe	0x815b3648	0x134	Mutant	0x1f0001	
676	services.exe	0x815b3ab0	0x138	Event	0x1f0003	
676	services.exe	0x815b3a70	0x13c	Mutant	0x1f0001	
676	services.exe	0x815b3ed8	0x140	Event	0x1f0003	
676	services.exe	0x815b3e98	0x144	Mutant	0x1f0001	
676	services.exe	0x8181aab0	0x148	Event	0x1f0003	
676	services.exe	0x8181aa70	0x14c	Mutant	0x1f0001	
676	services.exe	0x81777ab0	0x150	Event	0x1f0003	
676	services.exe	0x81777a70	0x154	Mutant	0x1f0001	
676	services.exe	0x81482498	0x158	Event	0x1f0003	
676	services.exe	0x815f98d0	0x15c	Semaphore	0x100003	
676	services.exe	0x817e9d48	0x160	Semaphore	0x100003	
676	services.exe	0xe17bacc0	0x164	Key	0x20019	MACHINE\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\DRIVERS32
676	services.exe	0x81482468	0x168	Event	0x1f0003	DINPUTWINMM
676	services.exe	0x81667870	0x16c	File	0x100001	\Device\KsecDD
676	services.exe	0x8177aed8	0x170	Event	0x1f0003	
676	services.exe	0x8177aea8	0x174	Event	0x1f0003	
676	services.exe	0xe17b70b8	0x178	Key	0x20019	MACHINE\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\DRIVERS32
676	services.exe	0x818dfe78	0x17c	Semaphore	0x1f0003	shell.{A48F1A32-A340-11D1-BC6B-00A0C90312E1}
676	services.exe	0xe17bb020	0x180	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\NETWORKPROVIDER\ORDER
676	services.exe	0x81667678	0x184	File	0x100020	\Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9
676	services.exe	0x8181e988	0x188	Event	0x1f0003	SC_AutoStartComplete
676	services.exe	0x8181e560	0x18c	Event	0x1f0003	
676	services.exe	0x8177a3f8	0x190	Event	0x21f0003	
676	services.exe	0x81798020	0x194	Timer	0x1f0003	
676	services.exe	0x813c5130	0x198	Thread	0x1f03ff	Tid 700 Pid 676
676	services.exe	0x8148d538	0x19c	IoCompletion	0x1f0003	
676	services.exe	0x813aa980	0x1a0	Thread	0x1f03ff	Tid 772 Pid 676
676	services.exe	0x8183d170	0x1a4	Timer	0x1f0003	
676	services.exe	0x813aada8	0x1a8	Thread	0x1f03ff	Tid 776 Pid 676
676	services.exe	0x81944098	0x1ac	Event	0x1f0003	SvcctrlStartEvent_A3752DX
676	services.exe	0x813b2e90	0x1b0	Semaphore	0x100003	
676	services.exe	0x813aad68	0x1b4	Mutant	0x1f0001	
676	services.exe	0x8183f0f8	0x1b8	Semaphore	0x100003	
676	services.exe	0x815bb660	0x1bc	Semaphore	0x100003	
676	services.exe	0x8167c638	0x1c0	Semaphore	0x100003	
676	services.exe	0x81819718	0x1c4	Semaphore	0x100003	
676	services.exe	0x818196e0	0x1c8	Semaphore	0x100003	
676	services.exe	0xe17fffb8	0x1cc	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL\SERVICEGROUPORDER
676	services.exe	0x815b94f0	0x1d0	Event	0x1f0003	
676	services.exe	0x816cba80	0x1d4	Event	0x1f0003	
676	services.exe	0x813ab4c0	0x1d8	Event	0x1f0003	
676	services.exe	0x8183fb68	0x1dc	Thread	0x1f03ff	Tid 1036 Pid 676
676	services.exe	0x8136cda8	0x1e0	Thread	0x1f03ff	Tid 1604 Pid 676
676	services.exe	0x8148db58	0x1e4	IoCompletion	0x1f0003	
676	services.exe	0x814d0cb8	0x1e8	IoCompletion	0x1f0003	
676	services.exe	0x8148db58	0x1ec	IoCompletion	0x1f0003	
676	services.exe	0x813abd78	0x1f0	Event	0x1f0003	ScNetDrvMsg
676	services.exe	0x818407f8	0x1f4	Event	0x1f0003	
676	services.exe	0xe15a2428	0x1f8	Port	0x1f0001	ntsvcs
676	services.exe	0x81643910	0x1fc	Event	0x1f0003	
676	services.exe	0xe1c9e370	0x200	Port	0x1f0001	
676	services.exe	0x818e9760	0x208	File	0x12019f	\Device\NamedPipe\ntsvcs
676	services.exe	0x81653698	0x20c	File	0x12019f	\Device\NamedPipe\ntsvcs
676	services.exe	0x81609280	0x210	Event	0x1f0003	
676	services.exe	0x816c4460	0x214	Thread	0x1f03ff	Tid 812 Pid 676
676	services.exe	0x813b6a78	0x218	Semaphore	0x100003	
676	services.exe	0x8167c670	0x21c	Semaphore	0x100003	
676	services.exe	0xe181a690	0x220	Port	0x1f0001	
676	services.exe	0x8174cfc0	0x224	Event	0x1f0003	
676	services.exe	0x8182d7f0	0x228	Thread	0x1f03ff	Tid 1752 Pid 676
676	services.exe	0x8181a680	0x22c	Event	0x100003	
676	services.exe	0xe18011e0	0x230	Port	0x1f0001	
676	services.exe	0x817afd70	0x234	File	0x12019f	\Device\NamedPipe\scerpc
676	services.exe	0x816c43d0	0x238	File	0x12019f	\Device\NamedPipe\scerpc
676	services.exe	0x816c2570	0x23c	Event	0x1f0003	
676	services.exe	0x81779378	0x240	Event	0x1f0003	
676	services.exe	0x81779dc0	0x244	Event	0x1f0003	
676	services.exe	0x81772460	0x248	Thread	0x1f03ff	Tid 820 Pid 676
676	services.exe	0x81772430	0x24c	Event	0x1f0003	
676	services.exe	0x81772858	0x250	Event	0x1f0003	
676	services.exe	0x815ce020	0x254	Thread	0x1f03ff	Tid 804 Pid 676
676	services.exe	0x81772828	0x258	Event	0x1f0003	
676	services.exe	0xe1806878	0x25c	Port	0x1f0001	
676	services.exe	0xe1808020	0x260	Port	0x1f0001	
676	services.exe	0xe18038e0	0x264	Port	0x1f0001	
676	services.exe	0x815b5bc8	0x268	Event	0x1f0003	
676	services.exe	0x815b5b98	0x26c	Event	0x1f0003	
676	services.exe	0x815b5b68	0x270	Event	0x1f0003	
676	services.exe	0x815b5b38	0x274	Event	0x1f0003	
676	services.exe	0x817727f8	0x280	Event	0x1f0003	WBEM_ESS_OPEN_FOR_BUSINESS
676	services.exe	0x815d81c0	0x284	Thread	0x1f03ff	Tid 828 Pid 676
676	services.exe	0x8181acb0	0x288	File	0x1a019f	\Device\NamedPipe\net\NtControlPipe1
676	services.exe	0xe1807c40	0x28c	Key	0x2	MACHINE\SYSTEM\CONTROLSET001\CONTROL\SERVICECURRENT
676	services.exe	0x8192ad58	0x290	Mutant	0x120001	ShimCacheMutex
676	services.exe	0xe17a6198	0x294	Section	0x2	ShimSharedMemory
676	services.exe	0x81772ca8	0x298	Process	0x1f0fff	vmacthlp.exe Pid 832
676	services.exe	0xe180a260	0x29c	Port	0x1f0001	
676	services.exe	0x8189cc88	0x2a0	File	0x1a019f	\Device\NamedPipe\net\NtControlPipe2
676	services.exe	0xe18389a8	0x2a4	Key	0x2001b	MACHINE\SYSTEM\CONTROLSET001\SERVICES\EVENTLOG
676	services.exe	0x8167e9d0	0x2a8	Process	0x1f0fff	svchost.exe Pid 848
676	services.exe	0xe1824f68	0x2ac	Port	0x1f0001	
676	services.exe	0x8182ad60	0x2b0	File	0x1a019f	\Device\NamedPipe\net\NtControlPipe3
676	services.exe	0x8192c770	0x2b4	File	0x12019f	\Device\NamedPipe\net\NtControlPipe3
676	services.exe	0x817eb5a0	0x2b8	Event	0x1f0003	
676	services.exe	0x8192c838	0x2bc	Thread	0x1f03ff	Tid 860 Pid 676
676	services.exe	0xe1838860	0x2c0	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL\COMPUTERNAME\ACTIVECOMPUTERNAME
676	services.exe	0xe183a8a8	0x2c4	Token	0xf01ff	
676	services.exe	0xe1830608	0x2c8	Port	0x1f0001	
676	services.exe	0x816e1358	0x2cc	Semaphore	0x100003	
676	services.exe	0x81789c28	0x2d0	Event	0x1f0003	
676	services.exe	0x81834358	0x2d4	Semaphore	0x100003	
676	services.exe	0x815cb830	0x2d8	File	0x12019f	\Device\HarddiskVolume1\WINDOWS\system32\config\AppEvent.Evt
676	services.exe	0xe1839538	0x2dc	Section	0x17	
676	services.exe	0x816d5f20	0x2e0	Semaphore	0x100003	
676	services.exe	0x81789818	0x2e4	Semaphore	0x100003	
676	services.exe	0x81789d00	0x2e8	File	0x12019f	\Device\HarddiskVolume1\WINDOWS\system32\config\SecEvent.Evt
676	services.exe	0xe18385f8	0x2ec	Section	0x17	
676	services.exe	0x81789cc0	0x2f0	Semaphore	0x100003	
676	services.exe	0x81789c88	0x2f4	Semaphore	0x100003	
676	services.exe	0x813bc4b0	0x2f8	File	0x12019f	\Device\HarddiskVolume1\WINDOWS\system32\config\SysEvent.Evt
676	services.exe	0xe183ae48	0x2fc	Section	0x17	
676	services.exe	0x813bc470	0x300	Semaphore	0x100003	
676	services.exe	0x813bc438	0x304	Semaphore	0x100003	
676	services.exe	0x81798318	0x308	Thread	0x1f03ff	Tid 904 Pid 676
676	services.exe	0x813bcd60	0x30c	Event	0x1f0003	
676	services.exe	0x813bcd30	0x310	Event	0x1f0003	
676	services.exe	0xe1808968	0x314	Port	0x1f0001	ErrorLogPort
676	services.exe	0xe1850388	0x320	Port	0x1f0001	
676	services.exe	0xe183afb8	0x324	Key	0x20f003f	USER
676	services.exe	0xe1844f58	0x328	Key	0xf003f	USER\S-1-5-20
676	services.exe	0x816e86e8	0x32c	File	0x1a019f	\Device\NamedPipe\net\NtControlPipe5
676	services.exe	0x81776f90	0x330	File	0x1a019f	\Device\NamedPipe\net\NtControlPipe4
676	services.exe	0xe185cee8	0x334	Port	0x1f0001	
676	services.exe	0x817757f0	0x338	Process	0x1f0fff	svchost.exe Pid 916
676	services.exe	0x8193e538	0x33c	Event	0x1f0003	
676	services.exe	0x816c6da0	0x340	Process	0x1f0fff	svchost.exe Pid 964
676	services.exe	0xe185c8d0	0x344	Key	0x20f003f	USER\.DEFAULT
676	services.exe	0xe186ef68	0x348	Port	0x1f0001	
676	services.exe	0x81630920	0x34c	Event	0x100003	
676	services.exe	0x8177e550	0x350	File	0x1a019f	\Device\NamedPipe\net\NtControlPipe0
676	services.exe	0xe186eca8	0x354	Port	0x1f0001	
676	services.exe	0x8193e2c0	0x358	Thread	0x1f03ff	Tid 988 Pid 676
676	services.exe	0xe18affb8	0x35c	Key	0xf003f	USER\S-1-5-19
676	services.exe	0x8181c028	0x360	File	0x1a019f	\Device\NamedPipe\net\NtControlPipe7
676	services.exe	0x8181bac0	0x364	Event	0x1f0003	
676	services.exe	0x8193e1e8	0x368	Event	0x1f0003	
676	services.exe	0x8181bb00	0x36c	Event	0x1f0003	PnP_No_Pending_Install_Events
676	services.exe	0x8181b880	0x370	Event	0x1f0003	
676	services.exe	0x8181ba80	0x374	Mutant	0x1f0001	PnP_Init_Mutex
676	services.exe	0xe186dce0	0x378	Key	0xf003f	USER\S-1-5-20
676	services.exe	0x8174cf10	0x37c	File	0x12019f	\Device\NamedPipe\PIPE_EVENTROOT\CIMV2SCM EVENT PROVIDER
676	services.exe	0xe186e408	0x380	Token	0xf01ff	
676	services.exe	0xe1873da8	0x384	Token	0xf01ff	
676	services.exe	0x8190eb78	0x388	File	0x1a019f	\Device\NamedPipe\net\NtControlPipe6
676	services.exe	0x815daca8	0x38c	Process	0x1f0fff	svchost.exe Pid 1020
676	services.exe	0xe1870210	0x390	Port	0x1f0001	
676	services.exe	0xe1b459d0	0x394	Port	0x1f0001	
676	services.exe	0x813aeda0	0x398	Process	0x1f0fff	svchost.exe Pid 1148
676	services.exe	0xe1b45c60	0x39c	Port	0x1f0001	
676	services.exe	0x81792750	0x3a0	File	0x1a019f	\Device\NamedPipe\net\NtControlPipe8
676	services.exe	0x817937e0	0x3a4	Process	0x1f0fff	spoolsv.exe Pid 1260
676	services.exe	0x816e06f0	0x3a8	Thread	0x1f03ff	Tid 1400 Pid 676
676	services.exe	0xe1b6bb30	0x3ac	Port	0x1f0001	
676	services.exe	0x816e0988	0x3b4	Event	0x1f0003	
676	services.exe	0x817a3930	0x3b8	Thread	0x1f03ff	Tid 568 Pid 676
676	services.exe	0x81821b80	0x3bc	Event	0x100003	
676	services.exe	0x816e49b0	0x3c0	File	0x1a019f	\Device\NamedPipe\net\NtControlPipe9
676	services.exe	0x81754990	0x3c4	Process	0x1f0fff	VMwareService.e Pid 1444
676	services.exe	0xe1b7bde8	0x3c8	Port	0x1f0001	
676	services.exe	0xe17ec5e8	0x3cc	Port	0x1f0001	
676	services.exe	0x81751638	0x3d0	Event	0x100003	
676	services.exe	0xe1b7a718	0x3d4	Port	0x1f0001	
676	services.exe	0x813b08e0	0x3d8	Event	0x1f0003	
676	services.exe	0x81689378	0x3dc	File	0x1a019f	\Device\NamedPipe\net\NtControlPipe10
676	services.exe	0xe1ba5aa8	0x3e0	Key	0xf003f	USER\S-1-5-19
676	services.exe	0x8136dc38	0x3e4	Event	0x21f0003	
676	services.exe	0xe1ba8998	0x3e8	Token	0xf01ff	
676	services.exe	0xe1ba5700	0x3ec	Port	0x1f0001	
676	services.exe	0xe1bae330	0x3f0	Port	0x1f0001	
676	services.exe	0x8136c5a0	0x3f4	Process	0x1f0fff	alg.exe Pid 1616
676	services.exe	0xe1ba64f0	0x3f8	Port	0x1f0001	
676	services.exe	0x8174c518	0x3fc	Thread	0x1f03ff	Tid 1652 Pid 676
676	services.exe	0x8174c790	0x400	Thread	0x1f03ff	Tid 1648 Pid 676
676	services.exe	0x8136c238	0x404	Event	0x1f0003	
676	services.exe	0x817820f0	0x408	Event	0x1f0003	
676	services.exe	0x81488068	0x40c	Event	0x21f0003	
676	services.exe	0x817820c0	0x410	Event	0x1f0003	
676	services.exe	0xe1c7d1e8	0x414	Port	0x1f0001	
676	services.exe	0x8190c5a0	0x418	Event	0x1f0003	
676	services.exe	0x816e6c68	0x41c	Event	0x1f0003	
676	services.exe	0xe1c90338	0x420	Token	0xf01ff	
676	services.exe	0x8183f8f0	0x424	Thread	0x1f03ff	Tid 1040 Pid 676
676	services.exe	0xe1a575b0	0x42c	Port	0x1f0001	
676	services.exe	0x8190c510	0x440	File	0x12019f	\Device\NamedPipe\ntsvcs
688	lsass.exe	0xe1000080	0x4	KeyedEvent	0xf0003	CritSecOutOfMemoryEvent
688	lsass.exe	0xe13c7410	0x8	Directory	0x3	KnownDlls
688	lsass.exe	0x816664c0	0xc	File	0x100020	\Device\HarddiskVolume1\WINDOWS\system32
688	lsass.exe	0xe17bba60	0x10	Key	0x20f003f	MACHINE
688	lsass.exe	0xe16bb2c8	0x14	Directory	0xf000f	Windows
688	lsass.exe	0xe17ac398	0x18	Port	0x21f0001	
688	lsass.exe	0x81605020	0x1c	Semaphore	0x100003	
688	lsass.exe	0xe1580bf0	0x20	Directory	0x2000f	BaseNamedObjects
688	lsass.exe	0x815b7810	0x24	Mutant	0x1f0001	SHIMLIB_LOG_MUTEX
688	lsass.exe	0x815b9910	0x28	Semaphore	0x100003	
688	lsass.exe	0xe1555270	0x2c	Section	0xf001f	
688	lsass.exe	0x814c9f18	0x30	File	0x12019f	\Device\NamedPipe\lsarpc
688	lsass.exe	0x81833190	0x34	WindowStation	0xf016e	Service-0x0-3e7$
688	lsass.exe	0x813cd508	0x38	Desktop	0xf00cf	Default
688	lsass.exe	0x81833190	0x3c	WindowStation	0xf016e	Service-0x0-3e7$
688	lsass.exe	0x815b9d00	0x40	Event	0x1f0003	
688	lsass.exe	0x8177a7d8	0x44	Semaphore	0x1f0003	
688	lsass.exe	0xe17bbb38	0x48	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL\NETWORKPROVIDER\HWORDER
688	lsass.exe	0x81777648	0x4c	Semaphore	0x100003	
688	lsass.exe	0x816c9ed0	0x50	Semaphore	0x100003	
688	lsass.exe	0x816c9ea0	0x54	Event	0x1f0003	
688	lsass.exe	0x815bc3f8	0x58	Event	0x1f0003	
688	lsass.exe	0x815bc3c0	0x5c	Semaphore	0x100003	
688	lsass.exe	0x815bced0	0x60	Semaphore	0x100003	
688	lsass.exe	0xe17bbf38	0x64	Key	0x20019	MACHINE\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\DRIVERS32
